"week","knr","2019","2020","difference_people","percrank","0","color"
"01",1,132840,81535,-51305,7,0,"lightblue"
"01",2,70012,56826,-13186,6,0,"lightblue"
"01",3,2914,6984,4070,7,0,"lightblue"
"01",4,39909,26108,-13801,2,0,"lightblue"
"01",5,172916,132092,-40824,2,0,"lightblue"
"01",6,74338,66344,-7994,3,0,"lightblue"
"01",8,2696,1958,-738,1,0,"lightblue"
"01",9,55182,31628,-23554,8,0,"lightblue"
"01",10,86140,45314,-40826,0,0,"lightblue"
"01",11,193055,101585,-91470,2,0,"lightblue"
"01",12,1205,1185,-20,2,0,"lightblue"
"02",1,173006,187295,14289,10,0,"lightblue"
"02",2,63637,121174,57537,9,0,"lightblue"
"02",3,1444,23381,21937,10,0,"lightblue"
"02",4,51787,86834,35047,7,0,"lightblue"
"02",5,167730,276779,109049,10,0,"lightblue"
"02",6,64633,119109,54476,10,0,"lightblue"
"02",8,4436,8987,4551,8,0,"lightblue"
"02",9,69908,72940,3032,10,0,"lightblue"
"02",10,124928,94187,-30741,0,0,"lightblue"
"02",11,233158,216822,-16336,7,0,"lightblue"
"02",12,1238,4227,2989,6,0,"lightblue"
"03",1,205567,128388,-77179,4,0,"lightblue"
"03",2,93115,124581,31466,9,0,"lightblue"
"03",3,6324,23950,17626,10,0,"lightblue"
"03",4,70246,90675,20429,6,0,"lightblue"
"03",5,228619,281637,53018,9,0,"lightblue"
"03",6,108018,129404,21386,8,0,"lightblue"
"03",8,6558,9487,2929,6,0,"lightblue"
"03",9,75656,74908,-748,10,0,"lightblue"
"03",10,82572,95333,12761,9,0,"lightblue"
"03",11,246153,217886,-28267,6,0,"lightblue"
"03",12,5866,4216,-1650,1,0,"lightblue"
"04",1,188953,108445,-80508,3,0,"lightblue"
"04",2,85768,111028,25260,8,0,"lightblue"
"04",3,6472,21739,15267,9,0,"lightblue"
"04",4,72225,80530,8305,4,0,"lightblue"
"04",5,219847,260298,40451,8,0,"lightblue"
"04",6,100982,115038,14056,7,0,"lightblue"
"04",8,6512,8186,1674,4,0,"lightblue"
"04",9,76151,72898,-3253,9,0,"lightblue"
"04",10,84043,92777,8734,8,0,"lightblue"
"04",11,256795,218316,-38479,6,0,"lightblue"
"04",12,4934,3678,-1256,1,0,"lightblue"
"05",1,195620,102378,-93242,3,0,"lightblue"
"05",2,79041,99665,20624,8,0,"lightblue"
"05",3,5651,19392,13741,8,0,"lightblue"
"05",4,61972,73199,11227,4,0,"lightblue"
"05",5,204158,239061,34903,8,0,"lightblue"
"05",6,90845,98762,7917,6,0,"lightblue"
"05",8,5524,6777,1253,3,0,"lightblue"
"05",9,73723,69896,-3827,9,0,"lightblue"
"05",10,81051,82883,1832,7,0,"lightblue"
"05",11,251028,221549,-29479,6,0,"lightblue"
"05",12,4070,3273,-797,1,0,"lightblue"
"06",1,192016,106272,-85744,3,0,"lightblue"
"06",2,82774,113066,30292,8,0,"lightblue"
"06",3,5578,19903,14325,9,0,"lightblue"
"06",4,59866,75927,16061,5,0,"lightblue"
"06",5,201186,253307,52121,9,0,"lightblue"
"06",6,96120,122920,26800,9,0,"lightblue"
"06",8,5486,7112,1626,4,0,"lightblue"
"06",9,72731,63872,-8859,9,0,"lightblue"
"06",10,83102,85114,2012,7,0,"lightblue"
"06",11,246158,228862,-17296,7,0,"lightblue"
"06",12,3901,3543,-358,1,0,"lightblue"
"07",1,198267,77242,-121025,1,0,"lightblue"
"07",2,108437,79869,-28568,5,0,"lightblue"
"07",3,6218,13546,7328,7,0,"lightblue"
"07",4,69951,52558,-17393,2,0,"lightblue"
"07",5,257234,198306,-58928,2,0,"lightblue"
"07",6,152251,89279,-62972,0,0,"lightblue"
"07",8,5805,4219,-1586,1,0,"lightblue"
"07",9,75606,45243,-30363,7,0,"lightblue"
"07",10,75419,57200,-18219,1,0,"lightblue"
"07",11,254746,171353,-83393,3,0,"lightblue"
"07",12,5277,2211,-3066,1,0,"lightblue"
"08",1,228890,104786,-124104,1,0,"lightblue"
"08",2,117378,115870,-1508,7,0,"lightblue"
"08",3,7553,21262,13709,8,0,"lightblue"
"08",4,83000,80292,-2708,3,0,"lightblue"
"08",5,279894,265540,-14354,3,0,"lightblue"
"08",6,169200,128473,-40727,1,0,"lightblue"
"08",8,7471,7136,-335,2,0,"lightblue"
"08",9,79300,53687,-25613,8,0,"lightblue"
"08",10,86109,75512,-10597,2,0,"lightblue"
"08",11,288172,222394,-65778,4,0,"lightblue"
"08",12,6982,3767,-3215,0,0,"lightblue"
"09",1,233233,109034,-124199,1,0,"lightblue"
"09",2,119287,128469,9182,7,0,"lightblue"
"09",3,8644,22851,14207,9,0,"lightblue"
"09",4,93911,81654,-12257,2,0,"lightblue"
"09",5,286220,259427,-26793,3,0,"lightblue"
"09",6,164497,130661,-33836,1,0,"lightblue"
"09",8,9178,8497,-681,1,0,"lightblue"
"09",9,82812,55485,-27327,8,0,"lightblue"
"09",10,102124,89661,-12463,2,0,"lightblue"
"09",11,292725,220843,-71882,4,0,"lightblue"
"09",12,8054,3895,-4159,0,0,"lightblue"
"10",1,220472,103665,-116807,2,0,"lightblue"
"10",2,87753,118493,30740,8,0,"lightblue"
"10",3,7502,22397,14895,9,0,"lightblue"
"10",4,80345,80763,418,3,0,"lightblue"
"10",5,241546,253086,11540,6,0,"lightblue"
"10",6,113272,120588,7316,5,0,"lightblue"
"10",8,7823,8436,613,3,0,"lightblue"
"10",9,76057,53366,-22691,8,0,"lightblue"
"10",10,86048,86916,868,7,0,"lightblue"
"10",11,249623,203202,-46421,5,0,"lightblue"
"10",12,2628,3796,1168,4,0,"lightblue"
"11",1,199137,99970,-99167,2,0,"lightblue"
"11",2,99718,132832,33114,9,0,"lightblue"
"11",3,16119,27864,11745,8,0,"lightblue"
"11",4,74558,89054,14496,5,0,"lightblue"
"11",5,228593,273515,44922,9,0,"lightblue"
"11",6,97056,139399,42343,9,0,"lightblue"
"11",8,6915,10212,3297,6,0,"lightblue"
"11",9,72662,50783,-21879,9,0,"lightblue"
"11",10,84079,95499,11420,9,0,"lightblue"
"11",11,216835,191530,-25305,7,0,"lightblue"
"11",12,1156,5146,3990,6,0,"lightblue"
"12",1,239816,74089,-165727,0,0,"lightblue"
"12",2,154632,119181,-35451,4,0,"lightblue"
"12",3,29257,25037,-4220,4,0,"lightblue"
"12",4,105512,69382,-36130,1,0,"lightblue"
"12",5,320566,191035,-129531,0,0,"lightblue"
"12",6,162706,110332,-52374,1,0,"lightblue"
"12",8,10189,9569,-620,1,0,"lightblue"
"12",9,85827,30852,-54975,3,0,"lightblue"
"12",10,99339,92673,-6666,2,0,"lightblue"
"12",11,248450,148187,-100263,2,0,"lightblue"
"12",12,4135,6358,2223,5,0,"lightblue"
"13",1,248599,56311,-192288,0,0,"lightblue"
"13",2,152355,80234,-72121,1,0,"lightblue"
"13",3,33207,18515,-14692,0,0,"lightblue"
"13",4,116387,52345,-64042,0,0,"lightblue"
"13",5,327552,107954,-219598,0,0,"lightblue"
"13",6,162774,32455,-130319,0,0,"lightblue"
"13",8,11613,7399,-4214,0,0,"lightblue"
"13",9,88253,23526,-64727,0,0,"lightblue"
"13",10,107990,80568,-27422,1,0,"lightblue"
"13",11,250878,107145,-143733,0,0,"lightblue"
"13",12,4391,4547,156,2,0,"lightblue"
"14",1,201816,65132,-136684,1,0,"lightblue"
"14",2,135351,98155,-37196,4,0,"lightblue"
"14",3,27566,21778,-5788,3,0,"lightblue"
"14",4,100249,61812,-38437,0,0,"lightblue"
"14",5,224588,128534,-96054,1,0,"lightblue"
"14",6,54491,36543,-17948,2,0,"lightblue"
"14",8,9896,8252,-1644,0,0,"lightblue"
"14",9,87806,26603,-61203,1,0,"lightblue"
"14",10,18946,91347,72401,9,0,"lightblue"
"14",11,227676,126047,-101629,1,0,"lightblue"
"14",12,3706,5944,2238,5,0,"lightblue"
"15",1,208138,90725,-117413,2,0,"lightblue"
"15",2,113219,122669,9450,7,0,"lightblue"
"15",3,25480,28055,2575,6,0,"lightblue"
"15",4,99747,76295,-23452,1,0,"lightblue"
"15",5,221000,155980,-65020,1,0,"lightblue"
"15",6,52547,47937,-4610,3,0,"lightblue"
"15",8,9085,10514,1429,4,0,"lightblue"
"15",9,79748,28883,-50865,5,0,"lightblue"
"15",10,18568,96586,78018,10,0,"lightblue"
"15",11,212902,150605,-62297,4,0,"lightblue"
"15",12,3316,8371,5055,7,0,"lightblue"
"16",1,206111,101551,-104560,2,0,"lightblue"
"16",2,180258,131126,-49132,2,0,"lightblue"
"16",3,28697,29181,484,5,0,"lightblue"
"16",4,101943,81200,-20743,1,0,"lightblue"
"16",5,235342,165922,-69420,1,0,"lightblue"
"16",6,67400,50672,-16728,2,0,"lightblue"
"16",8,10759,10608,-151,2,0,"lightblue"
"16",9,80290,27881,-52409,4,0,"lightblue"
"16",10,22925,99976,77051,10,0,"lightblue"
"16",11,231248,143517,-87731,2,0,"lightblue"
"16",12,4239,8780,4541,7,0,"lightblue"
"17",1,168439,97467,-70972,4,0,"lightblue"
"17",2,137496,135279,-2217,6,0,"lightblue"
"17",3,23366,31852,8486,8,0,"lightblue"
"17",4,86021,89737,3716,3,0,"lightblue"
"17",5,204908,192109,-12799,4,0,"lightblue"
"17",6,55634,81258,25624,8,0,"lightblue"
"17",8,8310,12117,3807,7,0,"lightblue"
"17",9,73108,29835,-43273,5,0,"lightblue"
"17",10,20285,60274,39989,9,0,"lightblue"
"17",11,189403,142970,-46433,5,0,"lightblue"
"17",12,3208,8893,5685,8,0,"lightblue"
"18",1,186764,74025,-112739,2,0,"lightblue"
"18",2,111884,93496,-18388,6,0,"lightblue"
"18",3,23480,22655,-825,5,0,"lightblue"
"18",4,87116,63345,-23771,1,0,"lightblue"
"18",5,217972,114562,-103410,1,0,"lightblue"
"18",6,52410,70539,18129,8,0,"lightblue"
"18",8,7741,7919,178,2,0,"lightblue"
"18",9,72858,30291,-42567,6,0,"lightblue"
"18",10,19281,16896,-2385,4,0,"lightblue"
"18",11,192388,113500,-78888,3,0,"lightblue"
"18",12,3206,5239,2033,5,0,"lightblue"
"19",1,213318,92255,-121063,1,0,"lightblue"
"19",2,127187,148581,21394,8,0,"lightblue"
"19",3,24372,33316,8944,8,0,"lightblue"
"19",4,94778,96675,1897,3,0,"lightblue"
"19",5,221212,159891,-61321,1,0,"lightblue"
"19",6,53700,96650,42950,10,0,"lightblue"
"19",8,9605,13165,3560,7,0,"lightblue"
"19",9,81572,32604,-48968,5,0,"lightblue"
"19",10,19001,21678,2677,8,0,"lightblue"
"19",11,222483,148088,-74395,3,0,"lightblue"
"19",12,3688,8438,4750,7,0,"lightblue"
"20",1,222455,110039,-112416,2,0,"lightblue"
"20",2,150967,136932,-14035,6,0,"lightblue"
"20",3,30147,31640,1493,5,0,"lightblue"
"20",4,121660,98599,-23061,1,0,"lightblue"
"20",5,252392,214537,-37855,3,0,"lightblue"
"20",6,72775,86520,13745,7,0,"lightblue"
"20",8,12532,12439,-93,2,0,"lightblue"
"20",9,84798,33808,-50990,4,0,"lightblue"
"20",10,21973,19632,-2341,5,0,"lightblue"
"20",11,232283,161834,-70449,4,0,"lightblue"
"20",12,5088,7245,2157,5,0,"lightblue"
"21",1,207859,121361,-86498,3,0,"lightblue"
"21",2,174191,189019,14828,8,0,"lightblue"
"21",3,27539,37631,10092,8,0,"lightblue"
"21",4,110459,114760,4301,4,0,"lightblue"
"21",5,235437,250699,15262,6,0,"lightblue"
"21",6,54268,96900,42632,9,0,"lightblue"
"21",8,11057,15368,4311,8,0,"lightblue"
"21",9,84050,34315,-49735,5,0,"lightblue"
"21",10,21625,19056,-2569,4,0,"lightblue"
"21",11,229411,190929,-38482,6,0,"lightblue"
"21",12,4374,9111,4737,7,0,"lightblue"
"22",1,197415,145187,-52228,6,0,"lightblue"
"22",2,238272,198922,-39350,3,0,"lightblue"
"22",3,28772,44097,15325,9,0,"lightblue"
"22",4,99397,137791,38394,7,0,"lightblue"
"22",5,264294,288436,24142,7,0,"lightblue"
"22",6,84730,113768,29038,9,0,"lightblue"
"22",8,11184,18113,6929,10,0,"lightblue"
"22",9,79923,42873,-37050,7,0,"lightblue"
"22",10,23896,14045,-9851,2,0,"lightblue"
"22",11,217160,203380,-13780,8,0,"lightblue"
"22",12,4787,9697,4910,7,0,"lightblue"
"23",1,193138,114815,-78323,3,0,"lightblue"
"23",2,253385,161776,-91609,1,0,"lightblue"
"23",3,35029,32976,-2053,5,0,"lightblue"
"23",4,89952,106837,16885,5,0,"lightblue"
"23",5,303621,245592,-58029,2,0,"lightblue"
"23",6,82762,87281,4519,5,0,"lightblue"
"23",8,14890,13320,-1570,1,0,"lightblue"
"23",9,81717,36972,-44745,5,0,"lightblue"
"23",10,21040,12025,-9015,2,0,"lightblue"
"23",11,219089,158657,-60432,5,0,"lightblue"
"23",12,6193,7046,853,3,0,"lightblue"
"24",1,195510,138394,-57116,5,0,"lightblue"
"24",2,197484,165922,-31562,4,0,"lightblue"
"24",3,29419,36508,7089,7,0,"lightblue"
"24",4,66215,122170,55955,8,0,"lightblue"
"24",5,266218,286821,20603,7,0,"lightblue"
"24",6,70900,96486,25586,8,0,"lightblue"
"24",8,11791,14324,2533,5,0,"lightblue"
"24",9,80633,38142,-42491,6,0,"lightblue"
"24",10,20476,19111,-1365,5,0,"lightblue"
"24",11,219054,174804,-44250,5,0,"lightblue"
"24",12,5021,7190,2169,5,0,"lightblue"
"25",1,196417,133090,-63327,5,0,"lightblue"
"25",2,281148,173696,-107452,1,0,"lightblue"
"25",3,34238,37166,2928,7,0,"lightblue"
"25",4,86955,125924,38969,7,0,"lightblue"
"25",5,259312,267811,8499,6,0,"lightblue"
"25",6,103450,92583,-10867,3,0,"lightblue"
"25",8,15101,15044,-57,2,0,"lightblue"
"25",9,87357,37919,-49438,5,0,"lightblue"
"25",10,19309,20130,821,6,0,"lightblue"
"25",11,255418,170844,-84574,3,0,"lightblue"
"25",12,6347,8030,1683,4,0,"lightblue"
"26",1,189453,146024,-43429,7,0,"lightblue"
"26",2,481645,283914,-197731,0,0,"lightblue"
"26",3,37116,30326,-6790,2,0,"lightblue"
"26",4,98531,156229,57698,9,0,"lightblue"
"26",5,327256,306515,-20741,3,0,"lightblue"
"26",6,123900,81968,-41932,1,0,"lightblue"
"26",8,16677,18488,1811,5,0,"lightblue"
"26",9,74087,40948,-33139,7,0,"lightblue"
"26",10,22822,22881,59,6,0,"lightblue"
"26",11,271536,198130,-73406,4,0,"lightblue"
"26",12,6124,9447,3323,6,0,"lightblue"
"27",1,165241,142920,-22321,9,0,"lightblue"
"27",2,313780,280573,-33207,4,0,"lightblue"
